         lexeme	    lineNo	 tokenName	valueIfNumber	parentNodeSymbol	isLeafNode	          nodeSymbol
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	  <factor>	             NO	             <expression>	
              )	       112	        BC	  --------	  <factor>	            YES	                       BC	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	            <booleanExpr>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	  <factor>	             NO	             <expression>	
              )	       112	        BC	  --------	  <factor>	            YES	                       BC	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	            <booleanExpr>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	<lvalueIDStmt>	             NO	             <expression>	
              ;	       112	   SEMICOL	  --------	<lvalueIDStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<assignmentStmt>	             NO	              <whichStmt>	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
        declare	       113	   DECLARE	  --------	<declareStmt>	            YES	                  DECLARE	
       --------	  --------	  --------	  --------	<statement>	             NO	            <declareStmt>	
            new	       113	        ID	  --------	  <idList>	            YES	                       ID	
       --------	  --------	  --------	  --------	<declareStmt>	             NO	                 <idList>	
       --------	  --------	  --------	  --------	     <iL0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <idList>	             NO	                    <iL0>	
              :	       113	     COLON	  --------	<declareStmt>	            YES	                    COLON	
        integer	       113	   INTEGER	  --------	<dataType>	            YES	                  INTEGER	
       --------	  --------	  --------	  --------	<declareStmt>	             NO	               <dataType>	
              ;	       113	   SEMICOL	  --------	<declareStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
            new	       114	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
